index	inhex	scene	object	actor	particle (TODO)	sequence	audiobank	instruments	drums-sfx
77	0x004D	House - Guard	Gerudo Training Ground Objects	Adult Zelda (Cutscenes)		legend_of_hyrule_long_version		roll_noise	child_stretch
78	0x004E	House - Witch	Fado [Early] (unused)	Hookshot Elevator		minigame_shop		town_chatter	child_wake
79	0x004F	Boss - Beast Ganon	Kokiri Girl in Brown Band's Head [Early] (unused)	Kokiri Girl [Early] (unused)		sheiks_theme		high_electricity	child_stretch_wake
80	0x0050	House - Skulltula	Kokiri Boy in Green Cap's Head [Early] (unused)	Bg_Ydan_Hasi		zoras_domain		dodongo_cry	child_yawn_wake
81	0x0051	World - Hyrule Field	Kokiri Girl in Green Band's Head [Early] (unused)	Deku Tree Spiked Log & Dropdown Ladder		zelda_turns_around		pan_flute	child_shock_grunt
82	0x0052	World - Kakariko Village	Kokiri Boy in Mint Cap's Head [Early] (unused)	Phantom Ganon		zeldas_theme_orchestra		accordion	adult_shock_hurt
83	0x0053	World - Graveyard	Kokiri Shop Proprietor's Head [Early] (unused)	Empty - (unused)		master_sword		harp	child_hurt_tired
84	0x0054	World - Zora's River	Kokiri Girl in Green Cap's Head [Early] (unused)	Armos		ganondorfs_theme		malon	adult_suprise_gasp
85	0x0055	World - Kokiri Forest	Fado's Head [Early] (unused)	Deku Baba		shop_theme		faded_ocarina	adult_hurt_tired
86	0x0056	World - Sacred Forest Meadow	Bari	Deku Nut Effect		legend_of_hyrule_short_version		bell	adult_sneeze_drama
87	0x0057	World - Lake Hylia	Soldier [Early] (unused)	Spin Attack Effects		pointer_to_fairy_fountain_title_screen		chirp	adult_sigh_one
88	0x0058	World - Zora's Domain	Soldier (Courtyard) [Early] (unused)	Dodongo's Cavern Elevator Platform		ice_cavern		harp	adult_sigh_two
89	0x0059	World - Zora's Fountain	Water Temple Objects	Bombable Wall		door_of_time		swoosh	adult_sigh_three
90	0x005A	World - Gerudo Valley	Phantom Ganon's Horse & Objects	Jabu-Jabu		kaepora_gaebora		heavy_drop	adult_lift_heavy
91	0x005B	World - Lost Woods	Shooting Gallery & Bazaar Proprietors	Zelda's Horse		shadow_temple		knock	adult_stretch
92	0x005C	World - Desert Colossus	Forest Temple Room 13 (Twisted)	Dodongo's Cavern Bombable Stairs		water_temple		dodongo_cry	adult_stretch_release
93	0x005D	World - Gerudo's Fortress	Bubbles	Blue Warp & Rupee-Shaped Prism		ganons_rainbow_bridge		ice_blow	snore
94	0x005E	World - Haunted Wasteland	Temple of Time Objects	Torch Stand (Generic)		seal_of_the_six_sages		monster_growl	old_man_suprise
95	0x005F	World - Hyrule Castle	Flying Floor Tile	Heart Container		gerudo_valley		money_sound	old_man_curious
96	0x0060	World - Death Mountain Trail	Adult Zelda	Mad Scrub		potion_shop		chomp	old_man_scared
97	0x0061	World - Death Mountain Crater	Warp Pad Base	Rotating Ring		koume_&_kotakes_theme		damage	ingo_scream
98	0x0062	World - Goron City	Light Warp Pad	Statue Eye Targets		castle_collapsing		frog	ingo_cah
99	0x0063	World - Lon Lon Ranch	Shadow Warp Pad	Bari		inside_ganons_castle		magic_cry	ingo_hit_horse
100	0x0064	World - Ganon's Tower	Fire Warp Pad	Bg_Mizu_Movebg		ganondorf_battle		magic_charge	ingo_laugh
101	0x0065	Test - Jungle Gym	Water Warp Pad	Water Temple Water		ganons_last_stand		flutter	fairy_laugh_enter
102	0x0066	Test - Strongbox Warp	Spirit Warp Pad	Hookshot Field Model		ending_ocarina_of_time		monster_cry	fairy_laugh_calm
103	0x0067	Test - Depth Test	Forest Warp Pad	Phantom Ganon's Horse		end_credits_one		tap	zelda_gasp
104	0x0068	Test - Stalfos Miniboss	Ocarina Pedestal [Early] (unused)	Forest Temple Twisting Corridor		end_credits_two		voice_fast	girl_scream
105	0x0069	Test - Stalfos Boss	Shadow Temple Objects	Bubble		end_credits_three		laughing	goron_curious
106	0x006A	Test - Obsolete	Lake Hylia Objects	Temple of Time Window Light Rays		end_credits_four		deku_scare	navi_watchout
107	0x006B	Test - Hedge Maze	Ice Cavern Objects	Flying Floor Tile		boss_battle_two		deku_caught	navi_look_alt
108	0x006C	Test - SRD Grass Test	Dampé's Relay Race Objects	Master Sword		timed_minigame		broken_pot	navi_hey_alt
109	0x006D	Test - Treasure Room	Big Poe & Poe Guide	Phantom Ganon's Lightning		blank_end		fire	weird_kid_noise
110	0x006E		Sharp & Flat	Warp Pad & Ocarina Pedestal				monster_shriek	girl_shocked
111	0x006F		Forest Temple Room 13 (Straight)	Metal Bars				step_dirt	girl_scream_alt
112	0x0070		Forest Temple Room 14 (Straight)	Door of Time Collision Model				dirty_step	girl_giggle
113	0x0071		Forest Temple Room 14 (Twisted)	Hammer-Activated Steps				howling_wind	girl_surprised
114	0x0072		Forest Temple Objects	Brown Bird (unused)				witch_hurt	girl_surprised_alt
115	0x0073		Forest Temple Textures	Empty - (unused)				motor_sound	girl_upset
116	0x0074		Zora's Fountain Objects	Empty - (unused)				lizalfos_attack	man_super_upset
117	0x0075		[Blank] (unused)	Empty - (unused)				ice_monster_hit	man_angry
118	0x0076		Flagpole	Empty - (unused)				ganondorf_laugh	girl_quiet_sigh
119	0x0077		Brown Bird (unused)	Trees & Bushes				attack_shout	girl_caught_offguard
120	0x0078		(unused)	Empty - (unused)				magic_strong	girl_curious_surprise
121	0x0079		(unused)	Empty - (unused)				electric_shock	girl_sigh_tone
122	0x007A		(unused)	Empty - (unused)				ganondorf_flying	girl_laugh_high
123	0x007B		(unused)	Empty - (unused)				magic_charging	girl_shocked_scared
124	0x007C		Bushes & Trees	Grey Rectangular Block (unused)				disonant_harp	girl_hurt
125	0x007D		(unused)	Grey Rectangular Stone Block (unused)				thunder	girl_pushed_away
126	0x007E		(unused)	Empty - (unused)				crazy_wail	girl_pushed_far
127	0x007F		(unused)	Empty - (unused)				attack_hah	girl_hurt_alt
128	0x0080		(unused)	Blade Trap				annoyed_moan	navi_listen_alt
129	0x0081		Rectangular Stone Blocks (Light Grey) (unused)	Arrow-Deflecting Trap (unused)				water_splash	kid_slash
130	0x0082		Rectangular Stone Blocks (Dark Grey) (unused)	Orange Pot (unused)				step_water	girl_shreak_cry_short
131	0x0083		(unused)	Empty - (unused)				explosion	girl_shreak_cry
132	0x0084		(unused)	Talon				big_monster_cry	girl_sigh_noisey
133	0x0085		Blade Trap	Dampé				worried_crying	girl_quick_suprised
134	0x0086		Orange Pot (unused)	Forest Temple Bow Room Platform				scary_laugh	girl_worried_suprised
135	0x0087		Impa	Forest Temple Sun Elevator				underwater_bubble	funny_mwink
136	0x0088		Talon	Forest Temple Rotating Pre-Boss Room				annoyed_groan	navi_hello
137	0x0089		Dampé & Ghost	Forest Temple Collapsing Checkerboard Ceiling				goron_sound	unknown_alt
138	0x008A		Sheik	Beamos				ice_slide_loop	adult_link_gasp_alt
139	0x008B		Beamos	Demo_Effect				bongo	child_link_gasp_intense
140	0x008C		Barinade	Demo_Kankyo				wolfos_cry	witch_laugh
141	0x008D		Bottom of the Well Objects	Fire Temple Big Fire Wall				deku_cry	witch_laugh_alt
142	0x008E		[todo]	Floormaster				chirp	witch_hurt
143	0x008F		Goddesses' Flame of Creation	Soldier (Castle Hedge Maze)				tap	witch_attack
144	0x0090		[Blank] (unused)	Redead & Gibdo				chirp_alt	witch_hit
145	0x0091		Goddess Light Dome	En_Po_sisters				cricket	witch_cry
146	0x0092		Light Beam & Rubble	Golden Gauntlets Rock				chirp_strong	witch_shudder
147	0x0093		Golden Goddesses	Bg_Po_Event				crow_caw	witch_gasp
148	0x0094		Jagged-Edged Light Ring	Group of Bugs, Fish, Butterflies				cucco_sound	lady_hurt
149	0x0095		Triforce & Beam of Light	Skullwalltula				cucco_high	lady_laugh
150	0x0096		Inside Jabu-Jabu's Belly Objects	Volvagia (Flying)				bird_sing	lady_scream
151	0x0097		Soldiers	Object_Kankyo				cucco_sing	disbelieving_grunt
152	0x0098		Redead & Gibdo	Darunia				owl	finger_snap
153	0x0099		Poe Sisters & Objects	Flare Dancer				hawk	ganondorf_strike
154	0x009A		Golden Gauntlets Boulder	Child Epona				chirp_tiny	ganondorf_recoil
155	0x009B		Ganondorf (Cutscenes)	Grotto Hole				wolfos_cry	ganondorf_angry
156	0x009C		Volvagia (Flying)	Graveyard Objects				rushing_water	ganondorf_pain
157	0x009D		Darunia	Gravestone				howling_wind	ganondorf_grunt
158	0x009E		Flare Dancer	Farore's Wind Effect				high_howling_wind	ganondorf_chuckle
159	0x009F		Medallions [Early] (unused)	Din's Fire Effect				heavy_rain	kid_attack
160	0x00A0		Child Epona	Empty - (unused)				deep_thunder	kid_hurt
161	0x00A1		Graveyard Objects	Child Ruto				ice_blow	kid_scream
162	0x00A2		Gravestone	Volvagia (Whack-a-Mole)				flute	kid_gasp
163	0x00A3		Child Ruto	Flare Dancer's Fireball				oboe	ganondorf_evil_laugh
164	0x00A4		Torches	Dead Hand				clarinet	ganondorf_attack
165	0x00A5		Volvagia (Whack-a-Mole)	Dead Hand's Hands				bassoon	ganondorf_throw_energy
166	0x00A6		Dead Hand & Hands	Rauru				horn	ganondorf_hit
167	0x00A7		Rauru	Enemy Spawner				trumpet	ganondorf_hit_strong
168	0x00A8		Time Block Disappearance Effect	Darunia				trombone	ganondorf_hurt
169	0x00A9		[Blank] (unused)	Impa				tuba	ganondorf_hurt_strong
170	0x00AA		Item Model - Small Key	Treasure Chest Glow				glockenspiel	ganondorf_pant
171	0x00AB		Mirror Shield's Light Reflection	Flare Dancer Core				strings	ganondorf_strike
172	0x00AC		Jelly Platform	Volvagia's Sinking Platform				strings	ganondorf_hurt_bad
173	0x00AD		Item Model - Spiritual Stones	Volvagia's Rock Attack				pizzicato	ganondorf_deep_pant
174	0x00AE		Gerudo Valley Objects	Bg_Haka_Megane				piano	ganondorf_hurt_bad_alt
175	0x00AF		Goron City Objects	Invisible Wall				harp	ganondorf_charging
176	0x00B0		Boss Doors	Charon's Boat				marimba	ganondorf_releasing
177	0x00B1		Death Mountain Crater Objects	Spinning Scythes				pad	ganondorf_charge_fast
178	0x00B2		Shop Shelves	Empty - (unused)				pad	ganondorf_chucke_alt
179	0x00B3		Nabooru	Soldier (Castle Gate, Zelda's Courtyard, Kakariko Village)				koto	gooey_slash_noise
180	0x00B4		Morpha	Falling Boulder Spawner				ocarina	zombie_scream
181	0x00B5		Shellblade	Flaming Debris				bassoon	low_timpani
182	0x00B6		Item Model - Music Notes (unused)	Stunnable Jelly Platform				oboe	snare
183	0x00B7		Item Model - Recovery Heart	Reflectable Ray of Light				pizz_strings	crash
184	0x00B8		Item Model - Compass	Gerudo Valley Objects				ocarina	mid_timpani
185	0x00B9		Item Model - Big Key	Goron City Objects				strings	tambo-drum
186	0x00BA		Item Model - Medallions	Barinade				strings	tambo-tap
187	0x00BB		Item Model - Deku Nut	Shadow Temple Flaming Skull Vase				piano	tambo-hit
188	0x00BC		Saria	Shadow Temple Guillotine				piano	kick
189	0x00BD		Item Model - Heart Container & Piece of Heart	Shadow Temple Coffin Lid				wind	snare_rim_electric
190	0x00BE		Item Model - Quivers	Bg_Haka_Zou				synth_strings	tambo-drum
191	0x00BF		Item Model - Bomb Bags	Death Mountain Crater Smoke Plume				creeking	tambo-hit
192	0x00C0		Ingo	Shooting Gallery Items				creeking	timpani-low
193	0x00C1		Kotake & Koume	Shooting Gallery Proprietor				harmonica	crash
194	0x00C2		Death Mountain Trail Objects	Shop Shelves				guitar	timpani-mid
195	0x00C3		Mido II [Early] (unused)	Nabooru				guitar	khoto-drum
196	0x00C4		Red-Haired Kokiri Boy II [Early] (unused)	Morpha				ocarina	khoto-drum-alt
197	0x00C5		NPC Animations III	Shellblade				glockenspiel	gong
198	0x00C6		Item Model - Empty Bottle	Big Octorok				accordion	chimes
199	0x00C7		Item Model - Deku Stick	Wilted Deku Baba				accordion	timpani-low
200	0x00C8		Item Model - Dungeon Map & Stone of Agony	Inside Jabu-Jabu's Belly Objects				harp	snare
201	0x00C9		Goron, Medigoron, Biggoron	Saria (Cutscenes)				harp	crash
202	0x00CA		Adult Ruto	Generic Goron (Cutscenes)				harp	timpani-mid
203	0x00CB		Item Model - Deku Shield	Ingo				harp	unknown
204	0x00CC		Deku Tree Sprout	Kotake & Koume				strings	timpani-low
205	0x00CD		Item Model - Magic Jars	Dodongo's Cavern Boulder Blockade				ocarina	snare
206	0x00CE		Item Model - Bomb	Empty - (unused)				choir	crash
207	0x00CF		Goron [Early] (unused)	Bombable Wall & Cracked Floor (Fire Temple)				choir	timpani-mid
208	0x00D0		Adult Malon	Bombable Wall (Death Mountain Trail)				glockenspiel	high-tom
209	0x00D1		Item Model - Wallets	Drifting Ice Platform				strings	goron_drum
210	0x00D2		Ingo's Horse & Archery Range Horse	Adult Ruto				strings	reverb_hand_drum
211	0x00D3		Twinrova	Deku Tree Sprout				pizz_strings	shaker
212	0x00D4		Like Like	Water Current				chants	high-tom
213	0x00D5		Parasitic Tentacle & Tentacle Obstruction	Lake Hylia Objects				chant	goron_drum
214	0x00D6		Anubis & Fire Trap	Ice Cavern Objects				chant	reverb_hand_drum
215	0x00D7		Item Model - Gerudo Card	Bottom of the Well Moat Water				kilimba	shaker
216	0x00D8		Item Model - Arrows	Empty - (unused)				wind	gong
217	0x00D9		Item Model - Bombchu	Adult Malon (Stable & Lon Lon Ranch - Ingo Ousted)				bell	chimes
218	0x00DA		Item Model - Pocket & Weird Eggs	Bombchu Field Model				unknown	timpani-low
219	0x00DB		Item Model - Silver & Golden Scales	En_Horse_Game_Check				wind	snare
220	0x00DC		Item Model - Hylian Shield	Twinrova				wood_chime	crash
221	0x00DD		Item Model - Hookshot & Longshot	Like Like				noise	timpani-mid
222	0x00DE		Item Model - Ocarina of Time	Parasitic Tentacle				dodongo's_sound	timpani-low
223	0x00DF		Item Model - Lon Lon Milk	Tentacle Obstruction				voice_pad	snare
224	0x00E0		Child Malon	Anubis				multipitch_flute	crash
225	0x00E1		Ganondorf (Boss)	Anubis-Killing Fire Trap				wood_chime	timpani-mid
226	0x00E2		Bongo Bongo	Forest Temple Dropdown Ladder				malon	timpani-low
227	0x00E3		Spike Trap [Duplicate] (unused)	Forest Temple Rotating Lava Room Platforms				malon	snare
228	0x00E4		(unused)	Forest Temple Well Path Water				jazz_guitar	crash
229	0x00E5		Spike Trap	Death Mountain Cloud Ring				jazz_guitar_high	timpani-mid
230	0x00E6		Frog	Jabu-Jabu's Belly Switch				jazz_guitar_high	timpani-low
231	0x00E7		Item Model - Fairy Slingshot	Child Malon				strings	snare
232	0x00E8		Item Model - Boomerang	Ganondorf				strings	crash
233	0x00E9		Item Model - Fairy Bow	Bongo Bongo				fiddle	timpani-mid
234	0x00EA		Item Model - Lens of Truth	Empty - (unused)				fiddle	
235	0x00EB		Item Model - Potions	Empty - (unused)				clocktown_bell	
236	0x00EC		Kakariko Rooftop Man	Spike Trap				bent_drum	
237	0x00ED		Chamber of the Sages Cutscene Objects	Frog				conga_hit_slap	
238	0x00EE		Item Model - Mirror Shield	Collectible Deku Shield				cuica_push_pull	
239	0x00EF		Item Model - Zelda's Letter	Meltable Ice Covering				kilimba	
240	0x00F0		Hyrule Castle Objects	Blue Fire				kilimba	
241	0x00F1		Spirit Temple Objects	Collectible Ocarina of Time				pan_flute	
242	0x00F2		Item Model - Tunics	Empty - (unused)				oboe	
243	0x00F3		Item Model - Magic Bean	Empty - (unused)				clarinet	
244	0x00F4		Item Model - Fish	Nayru's Love Effect				bassoon	
245	0x00F5		Item Model - Poacher's Saw	Sage Light Orbs				horn	
246	0x00F6		Item Model - Megaton Hammer	Anubis Spawner				glockenspiel	
247	0x00F7		Item Model - Reed Whistle (unused)	Bg_Haka_Gate				strings	
248	0x00F8		Item Model - Giant's Knife & Biggoron's Sword	Hyrule Castle Gate				strings	
249	0x00F9		Kakariko Village Objects (Shared)	Rolling Boulder (Spirit Temple)				pizz_strings	
250	0x00FA		Mido [Duplicate] (unused)	Spirit Temple Shifting Wall				harpsicord	
251	0x00FB		Mido	Empty - (unused)				harp	
252	0x00FC		Red-Haired Kokiri Boy	Snake Statue				marimba	
253	0x00FD		Red-Haired Kokiri Girl	Mesh Bridge				voice_pad	
254	0x00FE		Zora	Fishing Pond & Proprietor				synth_strings	
255	0x00FF		King Zora	Pushblock				ethnic_flute	
256	0x0100		Horse-Jumping Fence	Gate to Death Mountain Trail				conga_hit_slap	
257	0x0101		Kokiri Shop Proprietor Animations	Dust Particles				synth_strings	
258	0x0102		Kokiri Shop Proprietor's Head	Kakariko Village Windmill Blades				ethnic_flute	
259	0x0103		Goron Shop Proprietor Animations	Kakariko Village Well Crossbeam				banjo	
260	0x0104		Zora Shop Proprietor Animations	Kakariko Village Well Water				banjo	
261	0x0105		Dog Lady	Torch Stand (Poe Sisters)				acoustic_bass	
262	0x0106		Iron Knuckle	Ganondorf's Lair Floor Tile				harmonica	
263	0x0107		Hylian Men I	Lon Lon Milk Crate				acoutsic_guitar	
264	0x0108		Young Hylian Women	Horse Jumping Fence				fiddle	
265	0x0109		Item Model - Cuccos	Empty - (unused)				fiddle	
266	0x010A		Skull Kid	Collectible Fire Arrows				harp	
267	0x010B		Item Model - Ruto's Letter	Collectible Ice Arrows				harp	
268	0x010C		Old Hylian Men	Collectible Light Arrows				strings	
269	0x010D		Old Hylian Woman	Empty - (unused)				ocarina	
270	0x010E		Item Model - Fairy Ocarina (unused)	Empty - (unused)				glockenspiel	
271	0x010F		Potion Shop Granny	Collectible Quest Items				strings	
272	0x0110		Cucco Lady	Small Wooden Crate				strings	
273	0x0111		Hylian Men II	Pot				pizz_strings	
274	0x0112		Zora's River Objects	Collectible Field Items (Invisible)				choir	
275	0x0113		Zora's Domain Objects	Iron Knuckle (Field Enemy)				choir	
